$ cargo +1.98.0 test -p nautilus-ondo --locked --offline
cwd: E:\nautilus_trader   branch: task/ondo-r2-market-truth   HEAD: 5b7d2db6694c8f1707482d07ce83de19888213c7
run at: 2026-09-15T16:57:00Z
-----------------------------------------------------------------
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.45s
     Running unittests src\lib.rs (target\debug\deps\nautilus_ondo-daf4d62b6bbbcf38.exe)
test test_interleaved_fill_and_order_reports_are_each_applied_exactly_once ... ok
test test_a_report_that_arrived_while_the_account_was_read_is_replayed_once ... ok
test test_a_settled_submission_restores_the_account_without_a_permanent_lock ... ok
test test_thirty_seconds_without_an_answer_stops_the_probe_and_keeps_the_order_unknown ... ok
test test_stopping_releases_the_switch_only_after_the_runs_own_orders_are_cancelled ... ok
test test_the_fill_history_is_walked_across_pages_and_every_fill_is_applied_once ... ok
test test_a_cancel_whose_answer_was_lost_is_settled_by_a_query_not_by_the_cancel_call ... ok
test test_the_reports_of_one_order_are_replayed_in_arrival_order_and_the_last_one_wins ... ok
test test_a_fill_that_lands_while_a_cancel_is_in_flight_is_counted_and_the_position_agrees ... ok
test test_the_cancel_path_still_works_while_the_account_is_not_ready ... ok
test test_a_fresh_client_refuses_a_submission_and_a_batch_before_any_session_exists ... ok
test test_a_submission_is_refused_when_the_account_is_invalidated_before_its_request ... ok
test test_a_disconnect_after_a_recovery_refuses_the_next_submission_without_a_request ... ok
test test_a_lost_submission_answer_stops_the_next_order_from_being_sent ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests\signing.rs (target\debug\deps\signing-9810e989d21b185c.exe)

running 63 tests
test test_a_skewed_clock_refuses_to_sign_and_says_why ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_1_an_unrelated_remote_host ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_3_userinfo_in_front_of_the_sandbox_host ... ok
test test_an_expired_timestamp_is_not_a_401_and_not_a_forbidden ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_4_the_sandbox_host_over_plain_http ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_5_the_production_host ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_4_the_official_host_with_its_default_port ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_7_ip_not_permitted ... ok
test test_decimals_and_utf8_survive_the_signature::case_3_utf8_body ... ok
test test_decimals_and_utf8_survive_the_signature::case_1_decimal_strings ... ok
test test_empty_and_delete_bodies_are_signed_over_exactly::case_1_empty_get_body ... ok
test test_decimals_and_utf8_survive_the_signature::case_2_utf8_query_value ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_2_expired_timestamp ... ok
test test_a_lowercase_method_is_signed_as_the_uppercase_form ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_1_wrong_key ... ok
test test_changing_one_byte_of_the_query_or_the_body_changes_the_signature ... ok
test test_empty_and_delete_bodies_are_signed_over_exactly::case_2_delete_with_body ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_3_unparseable_timestamp ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_6_wrong_scope ... ok
test test_an_empty_credential_member_is_refused_by_name ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_8_bare_401 ... ok
test test_every_reference_vector_matches_the_rust_signature ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_9_bare_403 ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_1_the_official_sandbox_host ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_2_the_official_host_in_another_case ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_5_a_loopback_test_service ... ok
test test_the_documented_key_prefixes_are_kept_intact ... ok
test test_an_authenticated_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_2_a_host_that_merely_contains_the_sandbox_host ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_3_the_official_host_with_a_trailing_root_dot ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_5_signature_mismatch ... ok
test test_the_documented_auth_failures_are_distinct_and_explicit::case_4_undecodable_signature ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_6_a_loopback_test_service_with_a_path ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_7_an_ipv6_loopback_test_service ... ok
test test_the_endpoint_gate_admits_the_sandbox_authority_and_a_loopback_test_service::case_8_an_encrypted_loopback_test_service ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_1_the_production_host ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_2_the_production_apex ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_3_another_production_subdomain ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_4_the_production_host_in_another_case ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_5_the_production_host_on_another_port ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_6_the_production_host_with_a_trailing_root_dot ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_7_the_production_host_behind_userinfo ... ok
test test_the_endpoint_gate_is_not_weaker_than_the_production_blacklist_it_replaces::case_8_a_scheme_less_production_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_01_an_unrelated_remote_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_02_a_host_that_merely_contains_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_03_a_subdomain_of_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_04_the_loopback_name ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_05_a_private_network_address ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_06_an_unencrypted_remote_service ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_07_the_sandbox_host_over_plain_http ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_08_the_sandbox_host_on_another_port ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_09_userinfo_in_front_of_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_10_userinfo_in_front_of_an_unrelated_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_11_a_homoglyph_of_the_sandbox_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_12_an_empty_url ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_13_a_bare_word ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_14_a_scheme_less_host ... ok
test test_the_endpoint_gate_refuses_every_authority_outside_the_allowlist::case_15_a_scheme_relative_url ... ok
test test_the_sandbox_credential_variables_are_the_documented_names ... ok
test test_the_reference_fixture_is_the_python_generated_one ... ok
test test_the_sandbox_gate_refuses_production_in_every_form ... ok
test test_the_ws_login_digest_is_the_timestamp_first_order_and_not_the_other ... ok
test test_the_secret_wrapper_never_renders_the_secret ... ok
test test_a_production_base_url_cannot_bypass_the_sandbox_gate ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nautilus_ondo

running 1 test
test crates\adapters\ondo\src\recording.rs - recording::PublicFrame (line 228) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

exit code: 0
